 Volume in drive C has no label.
 Volume Serial Number is 7640-C6EF

 Directory of C:\Users\Thomas\Documents\GitHub\VisualMASM\Win32\Debug

12/30/2017  05:05 PM    <DIR>          .
12/30/2017  05:05 PM    <DIR>          ..
03/03/2015  03:27 PM           914,432 7z.dll
07/03/2017  12:37 PM           297,067 ActionEditors.dcu
11/05/2017  01:55 PM            39,515 BuffConv.dcu
11/05/2017  01:55 PM           188,443 BuffConvArrays.dcu
07/03/2017  12:37 PM            82,387 ColnEdit.dcu
07/12/2017  02:24 PM    <DIR>          Colors
07/03/2017  12:37 PM            28,929 ComponentDesigner.dcu
11/05/2017  01:55 PM             3,678 CPUID.dcu
07/30/2017  09:20 PM    <DIR>          Data
11/05/2017  01:55 PM           219,658 DDetours.dcu
11/05/2017  01:55 PM             4,548 DesignConst.dcu
07/03/2017  12:37 PM           137,594 DesignEditors.dcu
11/05/2017  01:55 PM               769 DesignerTypes.dcu
11/05/2017  01:55 PM            55,818 DesignIntf.dcu
11/05/2017  01:55 PM             6,213 DesignMenus.dcu
07/03/2017  12:37 PM            18,215 DesignWindows.dcu
07/03/2017  12:37 PM               574 DeskStrs.dcu
11/05/2017  01:55 PM            34,814 DitherUnit.dcu
11/05/2017  01:55 PM             7,020 dlgConfirmReplace.dcu
11/05/2017  01:55 PM             7,096 dlgReplaceText.dcu
11/05/2017  01:55 PM            11,464 dlgSearchText.dcu
07/03/2017  12:37 PM             4,122 DockForm.dcu
07/03/2017  12:37 PM            10,520 DsnConst.dcu
11/05/2017  01:55 PM            12,131 d_frmEditor.dcu
07/03/2017  12:37 PM            29,239 ecBtnPanel.dcu
07/03/2017  12:37 PM             6,363 ecDlgUtils.dcu
07/03/2017  12:37 PM            57,143 ecDlList.dcu
07/03/2017  12:37 PM            47,907 ecExtEdit.dcu
07/03/2017  12:37 PM            15,259 ecHintHelper.dcu
07/03/2017  12:39 PM           107,791 ecToolList.dcu
07/03/2017  12:37 PM            37,280 edActns.dcu
07/03/2017  12:37 PM            29,487 edcCmbCombo.dcu
07/03/2017  12:37 PM            32,332 edcCompPal.dcu
07/03/2017  12:37 PM            11,324 edcDsnEvents.dcu
07/03/2017  12:37 PM            69,928 edcPropCtrl.dcu
07/03/2017  12:37 PM            29,708 edcPropEdit.dcu
07/03/2017  12:39 PM            69,383 edcToolList.dcu
07/03/2017  12:37 PM             7,040 eddAlignDlg.dcu
